background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100_2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100_3",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102_2",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102_3",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 208,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 232,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_4",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 248,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "48_2",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55_2",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "57_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59_3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "62_2",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 200,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71_2",
  ground = "wall",
