properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "HexGrid",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 192,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 256,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 192,
  pattern = "8",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 32,
  height = 192,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 256,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 32,
  pattern = "7",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 173,
  direction = 1,
}

